id,Country,TotalCases,TotalDeaths,NewDeaths,TotalRecovered,ActiveCases,CriticalCases, TotalCases/1MPopulation,Deaths/1MPopulation,TotalTests,Tests/1MPopulation,Population
1,USA,98166904.00,1084282.00,,94962112.00,2120510.00,2970.00,293206.00,3239.00,1118158870.00,3339729.00,334805269.00
2,India,44587307.00,528629.00,,44019095.00,39583.00,698.00,31698.00,376.00,894416853.00,635857.00,1406631776.00
3,France,35342950.00,155078.00,,34527115.00,660757.00,869.00,538892.00,2365.00,271490188.00,4139547.00,65584518.00
4,Brazil,34706757.00,686027.00,,33838636.00,182094.00,8318.00,161162.00,3186.00,63776166.00,296146.00,215353593.00
5,Germany,33312373.00,149948.00,,32315200.00,847225.00,1406.00,397126.00,1788.00,122332384.00,1458359.00,83883596.00
6,S. Korea,24769101.00,28406.00,42,24013461.00,727234.00,352.00,482547.00,553.00,15804065.00,307892.00,51329899.00
7,UK,23621952.00,189919.00,,23347871.00,84162.00,146.00,344857.00,2773.00,522526476.00,7628357.00,68497907.00
8,Italy,22432803.00,177054.00,,21779604.00,476145.00,141.00,372250.00,2938.00,246636495.00,4092684.00,60262770.00
9,Japan,21229216.00,44678.00,,20380089.00,804449.00,204.00,169043.00,356.00,76201407.00,606772.00,125584838.00
10,Russia,20948470.00,387163.00,,19979763.00,581544.00,2300.00,143674.00,2655.00,273400000.00,1875095.00,145805947.00
11,Turkey,16873793.00,101139.00,,16754301.00,18353.00,975.00,197211.00,1182.00,162743369.00,1902052.00,85561976.00
12,Spain,13412263.00,114084.00,,13218892.00,79287.00,339.00,287083.00,2442.00,471036328.00,10082298.00,46719142.00
13,Vietnam,11477886.00,43148.00,,10590917.00,843821.00,106.00,115993.00,436.00,85826548.00,867342.00,98953541.00
14,Australia,10209239.00,14984.00,,10133494.00,60761.00,49.00,391627.00,575.00,78835048.00,3024116.00,26068792.00
15,Argentina,9708420.00,129897.00,,9563348.00,15175.00,294.00,211006.00,2823.00,35716069.00,776264.00,46010234.00
16,Netherlands,8422336.00,22643.00,,8362464.00,37229.00,35.00,489345.00,1316.00,21107399.00,1226358.00,17211447.00
17,Iran,7548320.00,144421.00,,7325370.00,78529.00,157.00,87748.00,1679.00,54095556.00,628851.00,86022837.00
18,Mexico,7084488.00,330065.00,,6353953.00,400470.00,4798.00,53849.00,2509.00,18393211.00,139806.00,131562772.00
19,Indonesia,6429767.00,158093.00,,6253317.00,18357.00,2771.00,23035.00,566.00,108656989.00,389264.00,279134505.00
20,Taiwan,6417941.00,11003.00,,5603195.00,803743.00,,268661.00,461.00,25998416.00,1088319.00,23888595.00
21,Colombia,6307372.00,141794.00,,6134690.00,30888.00,342.00,122443.00,2753.00,36572720.00,709974.00,51512762.00
22,Poland,6289672.00,117539.00,,5335940.00,836193.00,3086.00,166659.00,3114.00,37335609.00,989290.00,37739785.00
23,Portugal,5490639.00,25024.00,,5394788.00,70827.00,61.00,541453.00,2468.00,44988307.00,4436467.00,10140570.00
24,Ukraine,5177217.00,109206.00,,4973554.00,94457.00,177.00,119865.00,2528.00,19521252.00,451963.00,43192122.00
25,Austria,5118512.00,20738.00,,5006572.00,91202.00,47.00,564539.00,2287.00,197543761.00,21787811.00,9066710.00
26,Greece,4920192.00,33111.00,,4836903.00,50178.00,115.00,476918.00,3209.00,94139966.00,9125063.00,10316637.00
27,Malaysia,4838872.00,36369.00,,4777329.00,25174.00,43.00,145832.00,1096.00,64604259.00,1947021.00,33181072.00
28,DPRK,4772813.00,74.00,,4772739.00,0.00,,183636.00,3.00,,,25990679.00
29,Thailand,4681309.00,32767.00,9,4642083.00,6459.00,1496.00,66801.00,468.00,17270775.00,246450.00,70078203.00
30,Israel,4661096.00,11698.00,,4641394.00,8004.00,101.00,499796.00,1254.00,41373364.00,4436346.00,9326000.00
31,Chile,4620377.00,61141.00,,4540886.00,18350.00,124.00,240017.00,3176.00,45128974.00,2344339.00,19250195.00
32,Belgium,4533249.00,32659.00,,4451569.00,49021.00,48.00,388511.00,2799.00,35555508.00,3047194.00,11668278.00
33,Canada,4233468.00,44992.00,,4131367.00,57109.00,99.00,110280.00,1172.00,64928884.00,1691366.00,38388419.00
34,Peru,4143085.00,216539.00,,3914598.00,11948.00,147.00,122998.00,6429.00,35126382.00,1042815.00,33684208.00
35,Czechia,4100480.00,41059.00,,4035333.00,24088.00,39.00,381910.00,3824.00,56212735.00,5235528.00,10736784.00
36,Switzerland,4084307.00,14183.00,,4012833.00,57291.00,54.00,465520.00,1617.00,22318542.00,2543819.00,8773637.00
37,South Africa,4018769.00,102185.00,,3909265.00,7319.00,192.00,66146.00,1682.00,26174429.00,430811.00,60756135.00
38,Philippines,3945566.00,62916.00,,3854478.00,28172.00,696.00,35069.00,559.00,32796350.00,291500.00,112508994.00
39,Romania,3267370.00,67016.00,,3180124.00,20230.00,123.00,171684.00,3521.00,25094131.00,1318569.00,19031335.00
40,Denmark,3110831.00,7065.00,,3093396.00,10370.00,,533138.00,1211.00,128397719.00,22004939.00,5834950.00
41,Sweden,2588441.00,20194.00,,2548125.00,20122.00,13.00,253298.00,1976.00,18965590.00,1855920.00,10218971.00
42,Iraq,2459982.00,25355.00,,2433704.00,923.00,21.00,58342.00,601.00,19239264.00,456286.00,42164965.00
43,Serbia,2359530.00,17000.00,,2298536.00,43994.00,33.00,272683.00,1965.00,11030499.00,1274758.00,8653016.00
44,Hungary,2094142.00,47503.00,,2014175.00,32464.00,18.00,217998.00,4945.00,11394556.00,1186160.00,9606259.00
45,Bangladesh,2024489.00,29362.00,,1964501.00,30626.00,1331.00,12059.00,175.00,14872260.00,88586.00,167885689.00
46,Singapore,1904192.00,1617.00,,1821160.00,81415.00,9.00,320380.00,272.00,24345019.00,4096043.00,5943546.00
47,Slovakia,1843220.00,20455.00,,1817938.00,4827.00,22.00,337574.00,3746.00,7298163.00,1336613.00,5460193.00
48,Georgia,1780691.00,16900.00,,1637293.00,126498.00,,448679.00,4258.00,16920079.00,4263340.00,3968738.00
49,New Zealand,1779476.00,2959.00,,1767660.00,8857.00,,363292.00,604.00,7544063.00,1540170.00,4898203.00
50,Hong Kong,1761381.00,10153.00,,1469240.00,281988.00,8.00,231630.00,1335.00,54352132.00,7147553.00,7604299.00
51,Jordan,1746997.00,14122.00,,1731007.00,1868.00,59.00,169597.00,1371.00,17201885.00,1669945.00,10300869.00
52,Ireland,1663653.00,7905.00,,1648405.00,7343.00,13.00,331392.00,1575.00,12708583.00,2531490.00,5020199.00
53,Pakistan,1572598.00,30616.00,3,1536924.00,5058.00,47.00,6853.00,133.00,30477451.00,132806.00,229488994.00
54,Norway,1462318.00,4098.00,,1457108.00,1112.00,20.00,265327.00,744.00,11002430.00,1996315.00,5511370.00
55,Kazakhstan,1393468.00,13690.00,,1378440.00,1338.00,24.00,72557.00,713.00,11575012.00,602707.00,19205043.00
56,Finland,1292940.00,5981.00,,1263711.00,23248.00,21.00,232754.00,1077.00,11505032.00,2071128.00,5554960.00
57,Morocco,1264935.00,16278.00,,1248543.00,114.00,293.00,33488.00,431.00,12577650.00,332982.00,37772756.00
58,Bulgaria,1258670.00,37714.00,,1211397.00,9559.00,43.00,183892.00,5510.00,10559171.00,1542702.00,6844597.00
59,Lithuania,1249134.00,9320.00,,1216151.00,23663.00,12.00,469298.00,3502.00,10174473.00,3822535.00,2661708.00
60,Croatia,1231575.00,16902.00,,1209524.00,5149.00,10.00,303397.00,4164.00,5225875.00,1287388.00,4059286.00
61,Lebanon,1215511.00,10674.00,,1087587.00,117250.00,74.00,181831.00,1597.00,4795578.00,717380.00,6684849.00
62,Slovenia,1181073.00,6820.00,,1145051.00,29202.00,22.00,568361.00,3282.00,2743244.00,1320115.00,2078034.00
63,Tunisia,1145686.00,29249.00,,N/A,N/A,99.00,95104.00,2428.00,4948208.00,410754.00,12046656.00
64,Guatemala,1123465.00,19789.00,,1102988.00,688.00,5.00,60453.00,1065.00,5884813.00,316660.00,18584039.00
65,Cuba,1111179.00,8530.00,,1102548.00,101.00,23.00,98285.00,754.00,14149157.00,1251512.00,11305652.00
66,Bolivia,1108195.00,22234.00,,1051789.00,34172.00,220.00,92406.00,1854.00,2705422.00,225590.00,11992656.00
67,Costa Rica,1072807.00,8913.00,,860711.00,203183.00,52.00,207012.00,1720.00,4659757.00,899158.00,5182354.00
68,UAE,1027031.00,2345.00,,1006369.00,18317.00,,101870.00,233.00,190586733.00,18904066.00,10081785.00
69,Ecuador,1003778.00,35894.00,,964320.00,3564.00,759.00,55416.00,1982.00,3082403.00,170173.00,18113361.00
70,Nepal,999712.00,12018.00,,986617.00,1077.00,,33075.00,398.00,5936702.00,196413.00,30225582.00
71,Belarus,994037.00,7118.00,,985592.00,1327.00,,105381.00,755.00,13646641.00,1446722.00,9432800.00
72,Panama,986866.00,8497.00,,976873.00,1496.00,16.00,221919.00,1911.00,7062027.00,1588056.00,4446964.00
73,Uruguay,985422.00,7485.00,,976760.00,1177.00,18.00,281870.00,2141.00,6114822.00,1749083.00,3496016.00
74,Mongolia,982864.00,2179.00,,979439.00,1246.00,192.00,290954.00,645.00,4030048.00,1193000.00,3378078.00
75,Latvia,929051.00,5990.00,,891237.00,31824.00,5.00,502506.00,3240.00,7650009.00,4137741.00,1848837.00
76,Azerbaijan,821162.00,9910.00,,810181.00,1071.00,,79723.00,962.00,7245111.00,703395.00,10300205.00
77,Saudi Arabia,816389.00,9351.00,,803546.00,3492.00,32.00,22776.00,261.00,44321147.00,1236470.00,35844909.00
78,Paraguay,716059.00,19583.00,,696110.00,366.00,7.00,98012.00,2680.00,2657506.00,363751.00,7305843.00
79,Bahrain,680271.00,1520.00,,675724.00,3027.00,2.00,381321.00,852.00,10376306.00,5816370.00,1783983.00
80,Sri Lanka,670763.00,16761.00,,653779.00,223.00,,31089.00,777.00,6486117.00,300619.00,21575842.00
81,Kuwait,658520.00,2563.00,,655316.00,641.00,3.00,150336.00,585.00,8365279.00,1909739.00,4380326.00
82,Dominican Republic,644016.00,4384.00,,638911.00,721.00,4.00,58248.00,397.00,3657057.00,330765.00,11056370.00
83,Myanmar,622802.00,19458.00,,597898.00,5446.00,,11277.00,352.00,9056450.00,163985.00,55227143.00
84,Palestine,620548.00,5403.00,,608749.00,6396.00,17.00,116087.00,1011.00,3078533.00,575907.00,5345541.00
85,Estonia,601869.00,2681.00,,524990.00,74198.00,4.00,455303.00,2028.00,3536858.00,2675566.00,1321910.00
86,Moldova,589388.00,11844.00,,504142.00,73402.00,49.00,146863.00,2951.00,3216305.00,801437.00,4013171.00
87,Cyprus,585313.00,1180.00,,578452.00,5681.00,60.00,478437.00,965.00,9640118.00,7879860.00,1223387.00
88,Venezuela,544687.00,5814.00,,538033.00,840.00,36.00,18611.00,199.00,3359014.00,114771.00,29266991.00
89,Egypt,515645.00,24613.00,,442182.00,48850.00,122.00,4857.00,232.00,3693367.00,34792.00,106156692.00
90,Libya,506991.00,6437.00,,500507.00,47.00,101.00,72008.00,914.00,2481983.00,352517.00,7040745.00
91,Ethiopia,493563.00,7572.00,,471918.00,14073.00,1.00,4085.00,63.00,5258807.00,43529.00,120812698.00
92,R̩union,472336.00,893.00,,418572.00,52871.00,10.00,520159.00,983.00,1603660.00,1766027.00,908061.00
93,Honduras,456391.00,10993.00,,N/A,N/A,105.00,44651.00,1076.00,1528531.00,149544.00,10221247.00
94,Qatar,450448.00,682.00,,443418.00,6348.00,4.00,151161.00,229.00,3951470.00,1326034.00,2979915.00
95,Armenia,442875.00,8683.00,,430192.00,4000.00,,149018.00,2922.00,3210961.00,1080416.00,2971966.00
96,Bosnia and Herzegovina,398668.00,16136.00,,376654.00,5878.00,,122693.00,4966.00,1861041.00,572748.00,3249317.00
97,Oman,397993.00,4260.00,,384669.00,9064.00,2.00,74755.00,800.00,25000000.00,4695724.00,5323993.00
98,North Macedonia,342775.00,9534.00,,332806.00,435.00,,164692.00,4581.00,2130257.00,1023520.00,2081304.00
99,Kenya,338420.00,5678.00,,332663.00,79.00,1.00,6020.00,101.00,3881967.00,69055.00,56215221.00
100,Zambia,333531.00,4017.00,,329375.00,139.00,,17130.00,206.00,3731374.00,191645.00,19470234.00
,,,,,,
